,club,squad,avgAge,foreigners,avg_market_value,total_market_value,year,tournament,period
0,CF América,22.0,27.4,11,3.51m,77.20m,2022,Apertura,2022/2023
1,Tigres UANL,22.0,28.3,10,3.21m,70.60m,2022,Apertura,2022/2023
2,CF Monterrey,24.0,27.1,9,2.93m,70.40m,2022,Apertura,2022/2023
3,Deportivo Guadalajara,26.0,26.1,0,2.52m,65.60m,2022,Apertura,2022/2023
4,Santos Laguna,24.0,25.4,8,2.25m,53.90m,2022,Apertura,2022/2023
5,CF Pachuca,30.0,24.8,10,1.72m,51.45m,2022,Apertura,2022/2023
6,Deportivo Toluca,24.0,27.8,11,2.13m,51.20m,2022,Apertura,2022/2023
7,Club León FC,27.0,26.8,11,1.88m,50.70m,2022,Apertura,2022/2023
8,CD Cruz Azul,26.0,27.6,10,1.91m,49.60m,2022,Apertura,2022/2023
9,Atlas Guadalajara,26.0,26.3,9,1.79m,46.60m,2022,Apertura,2022/2023
10,FC Juárez,31.0,28.1,13,1.29m,40.05m,2022,Apertura,2022/2023
11,Club Tijuana,25.0,27.0,10,1.21m,30.20m,2022,Apertura,2022/2023
12,UNAM Pumas,22.0,27.1,8,1.34m,29.45m,2022,Apertura,2022/2023
13,Atlético de San Luis,27.0,26.3,9,1.02m,27.60m,2022,Apertura,2022/2023
14,Puebla FC,27.0,27.2,11,981k,26.50m,2022,Apertura,2022/2023
15,Club Necaxa,23.0,25.8,8,1.14m,26.15m,2022,Apertura,2022/2023
16,Mazatlán FC,27.0,26.9,9,889k,24.00m,2022,Apertura,2022/2023
17,Querétaro FC,28.0,27.4,9,671k,18.80m,2022,Apertura,2022/2023
0,CF América,22.0,27.4,11,3.51m,77.20m,2022,Clausura,2022/2023
1,Tigres UANL,22.0,28.3,10,3.21m,70.60m,2022,Clausura,2022/2023
2,CF Monterrey,24.0,27.1,9,2.93m,70.40m,2022,Clausura,2022/2023
3,Deportivo Guadalajara,26.0,26.1,0,2.52m,65.60m,2022,Clausura,2022/2023
4,Santos Laguna,24.0,25.4,8,2.25m,53.90m,2022,Clausura,2022/2023
5,CF Pachuca,30.0,24.8,10,1.72m,51.45m,2022,Clausura,2022/2023
6,Deportivo Toluca,24.0,27.8,11,2.13m,51.20m,2022,Clausura,2022/2023
7,Club León FC,27.0,26.8,11,1.88m,50.70m,2022,Clausura,2022/2023
8,CD Cruz Azul,26.0,27.6,10,1.91m,49.60m,2022,Clausura,2022/2023
9,Atlas Guadalajara,26.0,26.3,9,1.79m,46.60m,2022,Clausura,2022/2023
10,FC Juárez,31.0,28.1,13,1.29m,40.05m,2022,Clausura,2022/2023
11,Club Tijuana,25.0,27.0,10,1.21m,30.20m,2022,Clausura,2022/2023
12,UNAM Pumas,22.0,27.1,8,1.34m,29.45m,2022,Clausura,2022/2023
13,Atlético de San Luis,27.0,26.3,9,1.02m,27.60m,2022,Clausura,2022/2023
14,Puebla FC,27.0,27.2,11,981k,26.50m,2022,Clausura,2022/2023
15,Club Necaxa,23.0,25.8,8,1.14m,26.15m,2022,Clausura,2022/2023
16,Mazatlán FC,27.0,26.9,9,889k,24.00m,2022,Clausura,2022/2023
17,Querétaro FC,28.0,27.4,9,671k,18.80m,2022,Clausura,2022/2023
0,CF América,51.0,24.8,18,1.85m,94.50m,2021,Apertura,2021/2022
1,CD Cruz Azul,45.0,25.6,14,2.09m,94.20m,2021,Apertura,2021/2022
2,CF Monterrey,36.0,25.3,11,2.46m,88.50m,2021,Apertura,2021/2022
3,Tigres UANL,37.0,26.2,12,2.26m,83.80m,2021,Apertura,2021/2022
4,Deportivo Guadalajara,53.0,24.1,1,1.49m,78.85m,2021,Apertura,2021/2022
5,Santos Laguna,35.0,25.3,13,2.07m,72.28m,2021,Apertura,2021/2022
6,Atlas Guadalajara,36.0,24.9,11,1.68m,60.40m,2021,Apertura,2021/2022
7,CF Pachuca,36.0,25.9,13,1.64m,59.10m,2021,Apertura,2021/2022
8,Club León FC,37.0,26.8,14,1.28m,47.25m,2021,Apertura,2021/2022
9,Deportivo Toluca,43.0,26.0,14,1.06m,45.70m,2021,Apertura,2021/2022
10,Club Necaxa,46.0,24.8,18,911k,41.90m,2021,Apertura,2021/2022
11,Club Tijuana,41.0,25.1,16,983k,40.30m,2021,Apertura,2021/2022
12,Atlético de San Luis,39.0,25.5,17,968k,37.75m,2021,Apertura,2021/2022
13,FC Juárez,46.0,26.9,19,810k,37.28m,2021,Apertura,2021/2022
14,UNAM Pumas,42.0,24.6,11,885k,37.15m,2021,Apertura,2021/2022
15,Puebla FC,35.0,25.7,12,950k,33.25m,2021,Apertura,2021/2022
16,Mazatlán FC,37.0,26.4,12,784k,29.00m,2021,Apertura,2021/2022
17,Querétaro FC,45.0,27.6,18,612k,27.53m,2021,Apertura,2021/2022
0,CF América,51.0,24.8,18,1.85m,94.50m,2021,Clausura,2021/2022
1,CD Cruz Azul,45.0,25.6,14,2.09m,94.20m,2021,Clausura,2021/2022
2,CF Monterrey,36.0,25.3,11,2.46m,88.50m,2021,Clausura,2021/2022
3,Tigres UANL,37.0,26.2,12,2.26m,83.80m,2021,Clausura,2021/2022
4,Deportivo Guadalajara,53.0,24.1,1,1.49m,78.85m,2021,Clausura,2021/2022
5,Santos Laguna,35.0,25.3,13,2.07m,72.28m,2021,Clausura,2021/2022
6,Atlas Guadalajara,36.0,24.9,11,1.68m,60.40m,2021,Clausura,2021/2022
7,CF Pachuca,36.0,25.9,13,1.64m,59.10m,2021,Clausura,2021/2022
8,Club León FC,37.0,26.8,14,1.28m,47.25m,2021,Clausura,2021/2022
9,Deportivo Toluca,43.0,26.0,14,1.06m,45.70m,2021,Clausura,2021/2022
10,Club Necaxa,46.0,24.8,18,911k,41.90m,2021,Clausura,2021/2022
11,Club Tijuana,41.0,25.1,16,983k,40.30m,2021,Clausura,2021/2022
12,Atlético de San Luis,39.0,25.5,17,968k,37.75m,2021,Clausura,2021/2022
13,FC Juárez,46.0,26.9,19,810k,37.28m,2021,Clausura,2021/2022
14,UNAM Pumas,42.0,24.6,11,885k,37.15m,2021,Clausura,2021/2022
15,Puebla FC,35.0,25.7,12,950k,33.25m,2021,Clausura,2021/2022
16,Mazatlán FC,37.0,26.4,12,784k,29.00m,2021,Clausura,2021/2022
17,Querétaro FC,45.0,27.6,18,612k,27.53m,2021,Clausura,2021/2022
0,CF Monterrey,39.0,25.2,12,2.34m,91.10m,2020,Apertura,2020/2021
1,CF América,42.0,25.7,15,2.03m,85.30m,2020,Apertura,2020/2021
2,Tigres UANL,38.0,25.9,13,2.10m,79.70m,2020,Apertura,2020/2021
3,CD Cruz Azul,43.0,25.7,15,1.76m,75.50m,2020,Apertura,2020/2021
4,Santos Laguna,42.0,24.5,13,1.79m,75.05m,2020,Apertura,2020/2021
5,Deportivo Guadalajara,39.0,25.5,0,1.64m,64.10m,2020,Apertura,2020/2021
6,Club León FC,47.0,25.5,15,1.35m,63.30m,2020,Apertura,2020/2021
7,Club Tijuana,46.0,25.0,21,1.19m,54.90m,2020,Apertura,2020/2021
8,UNAM Pumas,49.0,24.3,14,1.06m,52.10m,2020,Apertura,2020/2021
9,Atlas Guadalajara,41.0,25.2,12,1.17m,48.10m,2020,Apertura,2020/2021
10,CF Pachuca,45.0,25.0,15,1.02m,45.80m,2020,Apertura,2020/2021
11,Atlético de San Luis,45.0,25.8,19,896k,40.30m,2020,Apertura,2020/2021
12,Deportivo Toluca,38.0,26.5,13,950k,36.10m,2020,Apertura,2020/2021
13,Mazatlán FC,42.0,26.6,13,810k,34.00m,2020,Apertura,2020/2021
14,Puebla FC,43.0,26.3,17,765k,32.88m,2020,Apertura,2020/2021
15,Club Necaxa,38.0,25.1,15,807k,30.65m,2020,Apertura,2020/2021
16,FC Juárez,42.0,26.6,14,698k,29.30m,2020,Apertura,2020/2021
17,Querétaro FC,43.0,26.6,18,484k,20.80m,2020,Apertura,2020/2021
0,CF Monterrey,39.0,25.2,12,2.34m,91.10m,2020,Clausura,2020/2021
1,CF América,42.0,25.7,15,2.03m,85.30m,2020,Clausura,2020/2021
2,Tigres UANL,38.0,25.9,13,2.10m,79.70m,2020,Clausura,2020/2021
3,CD Cruz Azul,43.0,25.7,15,1.76m,75.50m,2020,Clausura,2020/2021
4,Santos Laguna,42.0,24.5,13,1.79m,75.05m,2020,Clausura,2020/2021
5,Deportivo Guadalajara,39.0,25.5,0,1.64m,64.10m,2020,Clausura,2020/2021
6,Club León FC,47.0,25.5,15,1.35m,63.30m,2020,Clausura,2020/2021
7,Club Tijuana,46.0,25.0,21,1.19m,54.90m,2020,Clausura,2020/2021
8,UNAM Pumas,49.0,24.3,14,1.06m,52.10m,2020,Clausura,2020/2021
9,Atlas Guadalajara,41.0,25.2,12,1.17m,48.10m,2020,Clausura,2020/2021
10,CF Pachuca,45.0,25.0,15,1.02m,45.80m,2020,Clausura,2020/2021
11,Atlético de San Luis,45.0,25.8,19,896k,40.30m,2020,Clausura,2020/2021
12,Deportivo Toluca,38.0,26.5,13,950k,36.10m,2020,Clausura,2020/2021
13,Mazatlán FC,42.0,26.6,13,810k,34.00m,2020,Clausura,2020/2021
14,Puebla FC,43.0,26.3,17,765k,32.88m,2020,Clausura,2020/2021
15,Club Necaxa,38.0,25.1,15,807k,30.65m,2020,Clausura,2020/2021
16,FC Juárez,42.0,26.6,14,698k,29.30m,2020,Clausura,2020/2021
17,Querétaro FC,43.0,26.6,18,484k,20.80m,2020,Clausura,2020/2021
0,CF América,46.0,24.3,19,1.86m,85.50m,2019,Apertura,2019/2020
1,CF Monterrey,41.0,25.1,14,2.05m,83.90m,2019,Apertura,2019/2020
2,Tigres UANL,37.0,25.5,13,1.85m,68.53m,2019,Apertura,2019/2020
3,CD Cruz Azul,38.0,26.5,15,1.76m,66.70m,2019,Apertura,2019/2020
4,Deportivo Guadalajara,42.0,24.8,1,1.55m,65.13m,2019,Apertura,2019/2020
5,Club Tijuana,52.0,25.5,24,1.22m,63.65m,2019,Apertura,2019/2020
6,Santos Laguna,37.0,24.1,9,1.52m,56.25m,2019,Apertura,2019/2020
7,Club León FC,38.0,25.5,14,1.31m,49.60m,2019,Apertura,2019/2020
8,CF Pachuca,40.0,25.7,17,1.23m,49.05m,2019,Apertura,2019/2020
9,Querétaro FC,42.0,25.4,16,1.10m,46.05m,2019,Apertura,2019/2020
10,Club Necaxa,42.0,24.3,15,995k,41.80m,2019,Apertura,2019/2020
11,UNAM Pumas,50.0,23.7,10,779k,38.93m,2019,Apertura,2019/2020
12,Atlas Guadalajara,40.0,24.5,15,896k,35.85m,2019,Apertura,2019/2020
13,Deportivo Toluca,33.0,26.1,12,1.07m,35.20m,2019,Apertura,2019/2020
14,Monarcas Morelia,40.0,25.5,15,806k,32.23m,2019,Apertura,2019/2020
15,Atlético de San Luis,36.0,26.0,15,862k,31.03m,2019,Apertura,2019/2020
16,FC Juárez,40.0,26.9,16,688k,27.53m,2019,Apertura,2019/2020
17,Puebla FC,47.0,26.8,18,585k,27.48m,2019,Apertura,2019/2020
18,Tiburones Rojos de Veracruz,36.0,27.4,12,377k,13.58m,2019,Apertura,2019/2020
0,CF América,46.0,24.3,19,1.86m,85.50m,2019,Clausura,2019/2020
1,CF Monterrey,41.0,25.1,14,2.05m,83.90m,2019,Clausura,2019/2020
2,Tigres UANL,37.0,25.5,13,1.85m,68.53m,2019,Clausura,2019/2020
3,CD Cruz Azul,38.0,26.5,15,1.76m,66.70m,2019,Clausura,2019/2020
4,Deportivo Guadalajara,42.0,24.8,1,1.55m,65.13m,2019,Clausura,2019/2020
5,Club Tijuana,52.0,25.5,24,1.22m,63.65m,2019,Clausura,2019/2020
6,Santos Laguna,37.0,24.1,9,1.52m,56.25m,2019,Clausura,2019/2020
7,Club León FC,38.0,25.5,14,1.31m,49.60m,2019,Clausura,2019/2020
8,CF Pachuca,40.0,25.7,17,1.23m,49.05m,2019,Clausura,2019/2020
9,Querétaro FC,42.0,25.4,16,1.10m,46.05m,2019,Clausura,2019/2020
10,Club Necaxa,42.0,24.3,15,995k,41.80m,2019,Clausura,2019/2020
11,UNAM Pumas,50.0,23.7,10,779k,38.93m,2019,Clausura,2019/2020
12,Atlas Guadalajara,40.0,24.5,15,896k,35.85m,2019,Clausura,2019/2020
13,Deportivo Toluca,33.0,26.1,12,1.07m,35.20m,2019,Clausura,2019/2020
14,Monarcas Morelia,40.0,25.5,15,806k,32.23m,2019,Clausura,2019/2020
15,Atlético de San Luis,36.0,26.0,15,862k,31.03m,2019,Clausura,2019/2020
16,FC Juárez,40.0,26.9,16,688k,27.53m,2019,Clausura,2019/2020
17,Puebla FC,47.0,26.8,18,585k,27.48m,2019,Clausura,2019/2020
0,CF América,46.0,24.2,16,2.21m,101.70m,2018,Apertura,2018/2019
1,Tigres UANL,46.0,26.2,20,2.04m,93.70m,2018,Apertura,2018/2019
2,CF Monterrey,41.0,24.7,14,2.10m,85.90m,2018,Apertura,2018/2019
3,CD Cruz Azul,41.0,27.1,15,1.99m,81.60m,2018,Apertura,2018/2019
4,CF Pachuca,45.0,25.8,18,1.56m,70.15m,2018,Apertura,2018/2019
5,Deportivo Guadalajara,56.0,24.3,1,1.09m,61.30m,2018,Apertura,2018/2019
6,Santos Laguna,39.0,25.1,14,1.50m,58.65m,2018,Apertura,2018/2019
7,Deportivo Toluca,42.0,27.0,16,1.14m,47.75m,2018,Apertura,2018/2019
8,Club Necaxa,59.0,24.6,16,808k,47.68m,2018,Apertura,2018/2019
9,Club León FC,47.0,25.7,20,946k,44.45m,2018,Apertura,2018/2019
10,Atlas Guadalajara,52.0,24.7,18,813k,42.25m,2018,Apertura,2018/2019
11,Club Tijuana,43.0,25.3,21,977k,42.00m,2018,Apertura,2018/2019
12,Querétaro FC,44.0,25.4,17,934k,41.10m,2018,Apertura,2018/2019
13,UNAM Pumas,39.0,24.6,10,992k,38.70m,2018,Apertura,2018/2019
14,Puebla FC,51.0,26.2,17,618k,31.50m,2018,Apertura,2018/2019
15,Monarcas Morelia,36.0,25.7,12,835k,30.05m,2018,Apertura,2018/2019
16,Tiburones Rojos de Veracruz,53.0,26.1,17,540k,28.60m,2018,Apertura,2018/2019
17,Lobos BUAP (- 2019),37.0,25.9,14,634k,23.45m,2018,Apertura,2018/2019
0,CF América,46.0,24.2,16,2.21m,101.70m,2018,Clausura,2018/2019
1,Tigres UANL,46.0,26.2,20,2.04m,93.70m,2018,Clausura,2018/2019
2,CF Monterrey,41.0,24.7,14,2.10m,85.90m,2018,Clausura,2018/2019
3,CD Cruz Azul,41.0,27.1,15,1.99m,81.60m,2018,Clausura,2018/2019
4,CF Pachuca,45.0,25.8,18,1.56m,70.15m,2018,Clausura,2018/2019
5,Deportivo Guadalajara,56.0,24.3,1,1.09m,61.30m,2018,Clausura,2018/2019
6,Santos Laguna,39.0,25.1,14,1.50m,58.65m,2018,Clausura,2018/2019
7,Deportivo Toluca,42.0,27.0,16,1.14m,47.75m,2018,Clausura,2018/2019
8,Club Necaxa,59.0,24.6,16,808k,47.68m,2018,Clausura,2018/2019
9,Club León FC,47.0,25.7,20,946k,44.45m,2018,Clausura,2018/2019
10,Atlas Guadalajara,52.0,24.7,18,813k,42.25m,2018,Clausura,2018/2019
11,Club Tijuana,43.0,25.3,21,977k,42.00m,2018,Clausura,2018/2019
12,Querétaro FC,44.0,25.4,17,934k,41.10m,2018,Clausura,2018/2019
13,UNAM Pumas,39.0,24.6,10,992k,38.70m,2018,Clausura,2018/2019
14,Puebla FC,51.0,26.2,17,618k,31.50m,2018,Clausura,2018/2019
15,Monarcas Morelia,36.0,25.7,12,835k,30.05m,2018,Clausura,2018/2019
16,Tiburones Rojos de Veracruz,53.0,26.1,17,540k,28.60m,2018,Clausura,2018/2019
17,Lobos BUAP (- 2019),37.0,25.9,14,634k,23.45m,2018,Clausura,2018/2019
